"filename","id_no","seasonal","binomial","category","path"
"109462733_1",109462733,1,"Cryptoblepharus ruber","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\109462733_1.tif"
"203133_1",203133,1,"Anolis yoroensis","EN","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\203133_1.tif"
"192236_1",192236,1,"Calamaria borneensis","LC",NA
"125554212_1",125554212,1,"Cyrtodactylus gialaiensis","CR",NA
"89928617_1",89928617,1,"Siphlophis ayauma","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\89928617_1.tif"
"196578_1",196578,1,"Lepidodactylus guppyi","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\196578_1.tif"
"102965764_1",102965764,1,"Calyptotis scutirostrum","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\102965764_1.tif"
"172929_1",172929,1,"Brygophis coulangesi","VU","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\172929_1.tif"
"64169_1",64169,1,"Urosaurus clarionensis","VU","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\64169_1.tif"
"18917757_1",18917757,1,"Goniurosaurus orientalis","EN","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\18917757_1.tif"
"44579362_1",44579362,1,"Lepidoblepharis grandis","VU","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\44579362_1.tif"
"102683576_1",102683576,1,"Rhynchoedura eyrensis","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\102683576_1.tif"
"104776718_1",104776718,1,"Sphenomorphus sheai","DD","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\104776718_1.tif"
"63851_1",63851,1,"Mastigodryas melanolomus","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\63851_1.tif"
"61480_1",61480,1,"Chalcides mertensi","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\61480_1.tif"
"22528844_1",22528844,1,"Hypsilurus capreolatus","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\22528844_1.tif"
"194060_1",194060,1,"Trimeresurus fasciatus","EN","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\194060_1.tif"
"17450494_1",17450494,1,"Agama finchi","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\17450494_1.tif"
"211754466_1",211754466,1,"Smaug barbertonensis","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\211754466_1.tif"
"15181427_1",15181427,1,"Phalotris cuyanus","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\15181427_1.tif"
"193491_1",193491,1,"Phelsuma kochi","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\193491_1.tif"
"15183187_1",15183187,1,"Thamnodynastes rutilus","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\15183187_1.tif"
"196585_1",196585,1,"Lepidodactylus tepukapili","CR","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\196585_1.tif"
"109464783_1",109464783,1,"Ctenotus uber","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\109464783_1.tif"
"83493478_1",83493478,1,"Pogona microlepidota","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\83493478_1.tif"
"75601065_1",75601065,1,"Mitophis calypso","CR","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\75601065_1.tif"
"196983_1",196983,1,"Meroles cuneirostris","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\196983_1.tif"
"176830_1",176830,1,"Liophidium vaillanti","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\176830_1.tif"
"66082511_1",66082511,1,"Loxopholis caparensis","DD","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\66082511_1.tif"
"104839041_1",104839041,1,"Boiga tanahjampeana","EN","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\104839041_1.tif"
"150254798_1",150254798,1,"Rhoptropus montanus","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\150254798_1.tif"
"178201_1",178201,1,"Sphaerodactylus difficilis","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\178201_1.tif"
"177507_1",177507,1,"Tantilla vermiformis","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\177507_1.tif"
"104836850_1",104836850,1,"Calamaria apraeocularis","CR","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\104836850_1.tif"
"109476765_1",109476765,1,"Lerista micra","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\109476765_1.tif"
"17797_1",17797,1,"Podarcis milensis","VU","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\17797_1.tif"
"203109_1",203109,1,"Anolis morazani","CR","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\203109_1.tif"
"192103_1",192103,1,"Rhabdophis conspicillatus","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\192103_1.tif"
"44582018_1",44582018,1,"Micrurus psyches","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\44582018_1.tif"
"169866_1",169866,1,"Emoia ruficauda","DD","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\169866_1.tif"
"75086365_1",75086365,1,"Anolis sheplani","EN","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\75086365_1.tif"
"178301_1",178301,1,"Sphaerodactylus nicholsi","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\178301_1.tif"
"61571_1",61571,1,"Chalcides sepsoides","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\61571_1.tif"
"202854_1",202854,1,"Bronchocela rubrigularis","DD","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\202854_1.tif"
"61463_1",61463,1,"Acanthodactylus spinicauda","CR","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\61463_1.tif"
"102673884_1",102673884,1,"Diplodactylus polyophthalmus","VU","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\102673884_1.tif"
"178366_1",178366,1,"Liolaemus pleopholis","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\178366_1.tif"
"16985_1",16985,1,"Philodryas chamissonis","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\16985_1.tif"
"197498_1",197498,1,"Leptodeira septentrionalis","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\197498_1.tif"
"74875672_1",74875672,1,"Leptophis haileyi","DD","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\74875672_1.tif"
"102966356_1",102966356,1,"Carlia munda","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\102966356_1.tif"
"56060266_1",56060266,1,"Liolaemus foxi","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\56060266_1.tif"
"50011998_1",50011998,1,"Cnemidophorus nigricolor","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\50011998_1.tif"
"104716724_1",104716724,1,"Cyrtodactylus thirakhupti","NT",NA
"66080108_1",66080108,1,"Anolis planiceps","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\66080108_1.tif"
"22528785_1",22528785,1,"Diporiphora superba","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\22528785_1.tif"
"64003414_1",64003414,1,"Phrynonax polylepis","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\64003414_1.tif"
"44578351_1",44578351,1,"Arthrosaura tyleri","LC",NA
"197458_1",197458,1,"Atropoides mexicanus","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\197458_1.tif"
"47755599_1",47755599,1,"Alsophylax szczerbaki","VU","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\47755599_1.tif"
"109475436_1",109475436,1,"Lerista cinerea","NT","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\109475436_1.tif"
"178196_1",178196,1,"Trachylepis margaritifer","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\178196_1.tif"
"63948_1",63948,1,"Tantilla impensa","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\63948_1.tif"
"127937222_1",127937222,1,"Cnemaspis andersonii","DD",NA
"44582072_1",44582072,1,"Micrurus spixii","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\44582072_1.tif"
"203510_1",203510,1,"Erythrolamprus guentheri","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\203510_1.tif"
"176249_1",176249,1,"Celestus crusculus","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\176249_1.tif"
"64228_1",64228,1,"Plestiodon gilberti","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\64228_1.tif"
"47103082_1",47103082,1,"Psychosaura agmosticha","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\47103082_1.tif"
"169837_1",169837,1,"Pinoyscincus abdictus","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\169837_1.tif"
"169686_1",169686,1,"Rabdion forsteni","VU","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\169686_1.tif"
"50950708_1",50950708,1,"Stenocercus rhodomelas","VU","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\50950708_1.tif"
"203092_1",203092,1,"Anolis gruuo","EN","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\203092_1.tif"
"178395_1",178395,1,"Liolaemus signifer","NT","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\178395_1.tif"
"48442579_1",48442579,1,"Liolaemus incaicus","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\48442579_1.tif"
"102665067_1",102665067,1,"Crenadactylus ocellatus","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\102665067_1.tif"
"109477729_1",109477729,1,"Lerista wilkinsi","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\109477729_1.tif"
"44579900_1",44579900,1,"Stenocercus guentheri","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\44579900_1.tif"
"104699130_1",104699130,1,"Cyrtodactylus russelli","DD","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\104699130_1.tif"
"120189745_1",120189745,1,"Oligosoma nigriplantare","NT","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\120189745_1.tif"
"109463107_1",109463107,1,"Ctenotus calurus","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\109463107_1.tif"
"192114_1",192114,1,"Hebius sauteri","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\192114_1.tif"
"67611166_1",67611166,1,"Atractus taphorni","EN","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\67611166_1.tif"
"44581794_1",44581794,1,"Saphenophis atahuallpae","DD","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\44581794_1.tif"
"197499_1",197499,1,"Leptophis ahaetulla","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\197499_1.tif"
"104716737_1",104716737,1,"Cyrtodactylus thuongae","VU","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\104716737_1.tif"
"50955935_1",50955935,1,"Erythrolamprus dorsocorallinus","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\50955935_1.tif"
"178599_1",178599,1,"Lepidodactylus mutahi","DD","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\178599_1.tif"
"104778286_1",104778286,1,"Sphenomorphus zimmeri","DD",NA
"198526_1",198526,1,"Tretanorhinus nigroluteus","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\198526_1.tif"
"56062792_1",56062792,1,"Liolaemus curicensis","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\56062792_1.tif"
"56062739_1",56062739,1,"Liolaemus halonastes","VU","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\56062739_1.tif"
"42485275_1",42485275,1,"Sphenomorphus granulatus","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\42485275_1.tif"
"192234_1",192234,1,"Trachischium monticola","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\192234_1.tif"
"203817_1",203817,1,"Cynisca oligopholis","EN","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\203817_1.tif"
"44581834_1",44581834,1,"Saphenophis tristriatus","DD",NA
"153031021_1",153031021,1,"Cnemaspis muria","DD",NA
"13265215_1",13265215,1,"Dipsadoboa duchesnii","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\13265215_1.tif"
"169862_1",169862,1,"Cyrtodactylus philippinicus","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\169862_1.tif"
"178638_1",178638,1,"Liolaemus archeforus","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\178638_1.tif"
"172760_1",172760,1,"Calumma tsaratananense","VU","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\172760_1.tif"
"203099_1",203099,1,"Anolis johnmeyeri","EN","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\203099_1.tif"
"48616735_1",48616735,1,"Stenocercus empetrus","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\48616735_1.tif"
"164604_1",164604,1,"Telescopus nigriceps","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\164604_1.tif"
"178470_1",178470,1,"Anilios hamatus","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\178470_1.tif"
"56091627_1",56091627,1,"Liolaemus pulcherrimus","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\56091627_1.tif"
"169848_1",169848,1,"Lipinia vulcania","DD","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\169848_1.tif"
"109463362_1",109463362,1,"Ctenotus eutaenius","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\109463362_1.tif"
"203199_1",203199,1,"Liotyphlops caissara","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\203199_1.tif"
"104718187_1",104718187,1,"Hemidactylus vietnamensis","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\104718187_1.tif"
"99942829_1",99942829,1,"Cnemaspis dringi","DD","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\99942829_1.tif"
"44577307_1",44577307,1,"Anolis concolor","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\44577307_1.tif"
"56085384_1",56085384,1,"Liolaemus pachecoi","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\56085384_1.tif"
"110212151_1",110212151,1,"Lygodactylus lawrencei","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\110212151_1.tif"
"44580143_1",44580143,1,"Chironius multiventris","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\44580143_1.tif"
"47749690_1",47749690,1,"Laudakia agrorensis","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\47749690_1.tif"
"99942442_1",99942442,1,"Dibamus ingeri","DD","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\99942442_1.tif"
"196946_1",196946,1,"Pachydactylus purcelli","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\196946_1.tif"
"178679_1",178679,1,"Anolis ventrimaculatus","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\178679_1.tif"
"61460_1",61460,1,"Acanthodactylus pardalis","VU","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\61460_1.tif"
"145974011_1",145974011,1,"Aspidura ravanai","CR","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\145974011_1.tif"
"42485651_1",42485651,1,"Sphenomorphus undulatus","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\42485651_1.tif"
"104776211_1",104776211,1,"Sphenomorphus sananus","EN","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\104776211_1.tif"
"47755641_1",47755641,1,"Phrynocephalus euptilopus","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\47755641_1.tif"
"172827_1",172827,1,"Paragehyra gabriellae","EN","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\172827_1.tif"
"83489886_1",83489886,1,"Ctenophorus vadnappa","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\83489886_1.tif"
"21266155_1",21266155,1,"Latastia taylori","LC",NA
"109477885_1",109477885,1,"Liburnascincus mundivensis","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\109477885_1.tif"
"178236_1",178236,1,"Lygodactylus picturatus","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\178236_1.tif"
"64302_1",64302,1,"Bothriechis aurifer","VU","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\64302_1.tif"
"99931318_1",99931318,1,"Leiolepis ngovantrii","VU",NA
"104691242_1",104691242,1,"Cyrtodactylus hikidai","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\104691242_1.tif"
"102673200_1",102673200,1,"Diplodactylus furcosus","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\102673200_1.tif"
"176699_1",176699,1,"Hypsiscopus plumbea","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\176699_1.tif"
"74994359_1",74994359,1,"Anolis acutus","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\74994359_1.tif"
"66080041_1",66080041,1,"Amphisbaena vanzolini","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\66080041_1.tif"
"42483029_1",42483029,1,"Lepidodactylus ranauensis","DD","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\42483029_1.tif"
"203119_1",203119,1,"Anolis quaggulus","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\203119_1.tif"
"44579553_1",44579553,1,"Ameiva bifrontata","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\44579553_1.tif"
"29475_1",29475,1,"Amphisbaena anaemariae","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\29475_1.tif"
"102838116_1",102838116,1,"Anilios bituberculatus","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\102838116_1.tif"
"66084010_1",66084010,1,"Gonatodes tapajonicus","VU","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\66084010_1.tif"
"172981_1",172981,1,"Phelsuma klemmeri","EN","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\172981_1.tif"
"192129_1",192129,1,"Boiga quincunciata","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\192129_1.tif"
"44974254_1",44974254,1,"Acontias grayi","NT","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\44974254_1.tif"
"192169_1",192169,1,"Python brongersmai","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\192169_1.tif"
